id,web_name,full_name,team_name,position,status,price,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,saves,bonus,yellow_cards,red_cards,penalties_missed,penalties_saved,own_goals,bps,influence,creativity,threat,ict_index,form,points_per_game,ep_this,ep_next,selected_pct,in_dreamteam
218,Barnes,Ashley Barnes,Burnley,FWD,a,4.3,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.3,0.0,0.1,0.3,1.0,-0.2,-0.7,1.3,False
149,Igor,Igor Julio dos Santos de Paulo,West Ham,DEF,a,4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.2,1.0,0.7,-0.3,0.1,False
206,Edwards,Marcus Edwards,Burnley,MID,a,4.7,1,5,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,-1.0,0.1,False
96,Winterburn,Ben Winterburn,Bournemouth,MID,u,4.5,1,6,0,0,0,2,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,False
172,Watson,Tom Watson,Brighton,MID,a,4.9,1,31,0,0,0,2,0,0,0,0,0,0,0,7,5.6,1.3,7.0,1.4,0.3,1.0,0.3,0.8,0.0,False
221,Jörgensen,Filip Jörgensen,Chelsea,GKP,a,4.4,1,84,0,0,0,2,1,0,0,0,0,0,0,4,9.4,0.0,0.0,0.9,0.0,1.0,1.0,0.5,0.2,False
422,Kovačić,Mateo Kovačić,Man City,MID,a,5.9,1,4,0,0,0,0,0,0,0,0,0,0,0,3,2.6,0.8,0.0,0.3,0.3,1.0,0.8,0.8,0.0,False
518,Jota,João Pedro Ferreira da Silva,Nott'm Forest,MID,u,5.4,1,11,0,0,0,0,0,0,0,0,0,0,0,6,5.0,0.5,4.0,1.0,0.0,1.0,0.0,0.0,0.0,False
702,Burrowes,Bradley Burrowes,Aston Villa,MID,a,4.5,1,16,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.3,0.0,0.0,0.0,1.0,-0.5,-1.0,0.1,False
480,Lascelles,Jamaal Lascelles,Newcastle,DEF,a,4.3,1,19,0,0,0,2,0,0,0,0,0,0,0,0,10.2,0.0,7.0,1.7,0.0,0.5,0.5,0.5,0.1,False
269,Esse,Romain Esse,Crystal Palace,MID,a,4.8,1,24,0,0,0,0,0,0,0,0,0,0,0,6,4.6,0.4,2.0,0.7,0.0,1.0,-0.5,0.0,0.1,False
737,Kusi-Asare,Jonah Kusi-Asare,Fulham,FWD,a,4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.3,1.0,-0.2,0.3,0.1,False
346,Byram,Sam Byram,Leeds,DEF,a,3.9,1,7,0,0,0,1,0,0,0,0,0,0,0,-2,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,-0.5,0.2,False
519,Dominguez,Nicolás Domínguez,Nott'm Forest,MID,a,5.0,1,52,0,0,0,1,0,0,1,0,0,0,0,9,7.0,14.4,0.0,2.2,0.3,0.5,0.3,0.3,0.0,False
80,Soler,Julio Soler Barreto,Bournemouth,DEF,a,4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.2,False
656,Kalajdžić,Saša Kalajdžić,Wolves,FWD,u,4.9,1,14,0,0,0,0,0,0,0,0,0,0,0,1,1.0,4.3,2.0,0.7,0.0,1.0,0.0,0.0,0.1,False
24,Nørgaard,Christian Nørgaard,Arsenal,MID,a,5.2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.0,0.0,0.1,0.3,1.0,0.8,1.3,0.1,False
30,Havertz,Kai Havertz,Arsenal,FWD,i,7.3,1,30,0,0,0,0,0,0,0,0,0,0,0,4,2.8,0.8,2.0,0.6,0.0,1.0,0.0,0.0,0.3,False
122,Milambo,Antoni Milambo,Brentford,MID,i,5.3,1,45,0,0,0,3,0,0,0,0,0,0,0,5,4.0,1.8,0.0,0.6,0.0,1.0,0.0,0.0,0.0,False
168,Buonanotte,Facundo Buonanotte,Chelsea,MID,a,4.8,1,45,0,0,0,1,0,0,0,0,0,0,0,4,5.6,25.1,8.0,3.9,0.0,1.0,1.0,0.5,0.1,False
305,Armstrong,Harrison Armstrong,Everton,MID,u,4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,False
263,Clyne,Nathaniel Clyne,Crystal Palace,DEF,a,3.9,1,4,0,0,0,0,0,0,0,0,0,0,0,5,3.4,0.5,0.0,0.4,0.0,1.0,-0.5,0.0,0.5,False
608,Scarles,Ollie Scarles,West Ham,DEF,d,4.4,1,69,0,0,0,3,0,0,0,0,0,0,0,-2,8.0,1.2,0.0,0.9,0.2,0.5,0.7,-0.2,0.0,False
361,Gyabi,Darko Gyabi,Leeds,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
360,Gelhardt,Joe Gelhardt,Leeds,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
359,Crew,Charlie Crew,Leeds,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
357,Ramazani,Largie Ramazani,Leeds,MID,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
355,Greenwood,Sam Greenwood,Leeds,MID,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
298,Welch,Reece Welch,Everton,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,False
297,Dixon,Roman Dixon,Everton,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,False
380,Ramsay,Calvin Ramsay,Liverpool,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,False
723,Canvot,Jaydee Canvot,Crystal Palace,DEF,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,False
690,Cardines,Rio Cardines,Crystal Palace,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,False
286,Marsh,Zach Marsh,Crystal Palace,FWD,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.3,False
282,Umeh,Franco Umeh-Chibueze,Crystal Palace,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
281,Rodney,Kaden Rodney,Crystal Palace,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,False
280,Ozoh,David Ozoh,Crystal Palace,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
279,M.França,Matheus França de Oliveira,Crystal Palace,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
278,J.Rak-Sakyi,Jesurun Rak-Sakyi,Crystal Palace,MID,u,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
277,Ebiowei,Malcolm Ebiowei,Crystal Palace,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
275,Ahamada,Naouirou Ahamada,Crystal Palace,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,False
379,R.Williams,Rhys Williams,Liverpool,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,False
378,Nallo,Amara Nallo,Liverpool,DEF,a,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,False
377,Tsimikas,Konstantinos Tsimikas,Liverpool,DEF,u,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
692,Leoni,Giovanni Leoni,Liverpool,DEF,i,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
398,Danns,Jayden Danns,Liverpool,FWD,i,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
274,Agbinone,Asher Agbinone,Crystal Palace,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.1,False
268,Doucouré,Cheick Doucouré,Crystal Palace,MID,i,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
265,Kporha,Caleb Kporha,Crystal Palace,DEF,i,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
264,Holding,Rob Holding,Crystal Palace,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
262,Chadi Riad,Chadi Riad Dnanou,Crystal Palace,DEF,i,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
397,Darwin,Darwin Núñez Ribeiro,Liverpool,FWD,u,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
396,Nyoni,Trey Nyoni,Liverpool,MID,a,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6,False
395,Morton,Tyler Morton,Liverpool,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
394,McConnell,James McConnell,Liverpool,MID,u,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
393,Bajcetic,Stefan Bajčetić Maquieira,Liverpool,MID,i,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
383,Luis Díaz,Luis Díaz Marulanda,Liverpool,MID,u,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
229,B.Badiashile,Benoît Badiashile Mukinayi,Chelsea,DEF,i,4.4,0,65,0,0,0,2,0,0,1,0,0,0,0,3,16.0,1.7,0.0,1.8,0.3,0.0,0.0,0.0,0.0,False
255,Matthews,Remi Matthews,Crystal Palace,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.1,False
254,Benitez,Walter Benítez,Crystal Palace,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.3,False
743,Emenalo,Landon Emenalo,Chelsea,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,False
251,N.Jackson,Nicolas Jackson,Chelsea,FWD,u,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
248,Paez,Kendry Páez Andrade,Chelsea,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
247,D.Essugo,Dário Luís Essugo,Chelsea,MID,i,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
245,Mudryk,Mykhailo Mudryk,Chelsea,MID,s,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
404,Akanji,Manuel Akanji,Man City,DEF,u,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,False
401,Bettinelli,Marcus Bettinelli,Man City,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,False
400,Ortega Moreno,Stefan Ortega Moreno,Man City,GKP,a,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,False
399,Ederson M.,Ederson Santana de Moraes,Man City,GKP,u,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
746,Morrison,Kieran Morrison,Liverpool,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.2,0.0,False
223,Slonina,Gabriel Słonina,Chelsea,GKP,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.1,False
222,Penders,Mike Penders,Chelsea,GKP,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
744,Oriola,Nehemiah Oriola,Brighton,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,False
179,Ferguson,Evan Ferguson,Brighton,FWD,u,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
177,Moran,Andrew Moran,Brighton,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
176,Mazilu,Adrian Mazilu,Brighton,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
420,Gündoğan,İlkay Gündoğan,Man City,MID,u,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
412,Vitor Reis,Vitor de Oliveira Nunes dos Reis,Man City,DEF,u,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
240,Nkunku,Christopher Nkunku,Chelsea,MID,u,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
234,Anselmino,Aarón Anselmino,Chelsea,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
231,M.Sarr,Mamadou Sarr,Chelsea,DEF,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
171,Sarmiento,Jeremy Sarmiento Morante,Brighton,MID,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
165,Sima,Abdallah Sima,Brighton,MID,u,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
161,Enciso,Julio Enciso Espínola,Brighton,MID,u,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
159,March,Solly March,Brighton,MID,i,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
435,Mee,Dermot Mee,Man Utd,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
434,Heaton,Tom Heaton,Man Utd,GKP,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,False
433,Harrison,Elyh Harrison,Man Utd,GKP,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
432,Onana,André Onana,Man Utd,GKP,u,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,False
742,McAidoo,Ryan McAidoo,Man City,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,False
740,Mfuni,Stephen Mfuni,Man City,DEF,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,False
739,Mukasa,Divine Mukasa,Man City,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,False
429,Phillips,Kalvin Phillips,Man City,MID,a,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,False
428,Nypan,Sverre Nypan,Man City,MID,u,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
425,Echeverri,Claudio Echeverri,Man City,MID,u,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
227,Colwill,Levi Samuels Colwill,Chelsea,DEF,i,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
153,Webster,Adam Webster,Brighton,DEF,i,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
150,Lamptey,Tariq Lamptey,Brighton,DEF,u,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
147,Estupiñan,Pervis Estupiñán Tenorio,Brighton,DEF,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
143,Boscagli,Olivier Boscagli,Brighton,DEF,a,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,False
142,Scherpen,Kjell Scherpen,Brighton,GKP,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
451,Rashford,Marcus Rashford,Man Utd,MID,u,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
448,Malacia,Tyrell Malacia,Man Utd,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,False
446,Fredricson,Tyler Fredricson,Man Utd,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
445,Amass,Harry Amass,Man Utd,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
439,D.Leon,Diego León Blanco,Man Utd,DEF,a,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
437,Martinez,Lisandro Martínez,Man Utd,DEF,i,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
175,Knight,Joe Knight,Brighton,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,False
174,Yalcouye,Malick Yalcouyé,Brighton,MID,u,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
471,Gillespie,Mark Gillespie,Newcastle,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,False
135,Wissa,Yoane Wissa,Newcastle,FWD,i,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,False
468,Wheatley,Ethan Wheatley,Man Utd,FWD,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
467,Obi,Chido Obi,Man Utd,FWD,a,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,False
465,Højlund,Rasmus Højlund,Man Utd,FWD,u,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,False
464,Moorhouse,Jack Moorhouse,Man Utd,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
463,Kone,Sékou Koné,Man Utd,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
462,J.Fletcher,Jack Fletcher,Man Utd,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
461,Fitzgerald,Jayce Fitzgerald,Man Utd,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
460,Collyer,Toby Collyer,Man Utd,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
454,Antony,Antony dos Santos,Man Utd,MID,u,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
156,Tasker,Charlie Tasker,Brighton,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,False
155,Slater,Jacob Slater,Brighton,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
154,Cashin,Eiran Cashin,Brighton,DEF,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
141,Rushworth,Carl Rushworth,Brighton,GKP,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
140,McGill,Tom McGill,Brighton,GKP,a,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,False
138,Steele,Jason Steele,Brighton,GKP,a,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,False
137,Morgan,Iwan Morgan,Brentford,FWD,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.4,False
134,Trevitt,Ryan Trevitt,Brentford,MID,u,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
133,Peart-Harris,Myles Peart-Harris,Brentford,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,False
132,Maghoma,Paris Maghoma,Brentford,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,False
131,Konak,Yunus Emre Konak,Brentford,MID,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.2,False
130,Donovan,Romelle Donovan,Brentford,MID,a,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.1,False
127,Nunes,Gustavo Nunes Fernandes Gomes,Brentford,MID,a,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,False
483,Pivas,Miodrag Pivaš,Newcastle,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,False
482,Ashby,Harrison Ashby,Newcastle,DEF,i,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,False
481,A.Murphy,Alex Murphy,Newcastle,DEF,a,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.6,False
479,Krafth,Emil Krafth,Newcastle,DEF,a,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,False
472,Odysseas,Odysseas Vlachodimos,Newcastle,GKP,u,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
27,Nelson,Reiss Nelson,Brentford,MID,a,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.1,False
